@relation image
@attribute red numeric
@attribute green numeric
@attribute blue numeric
@data
233,206,177
234,209,179
228,201,171
229,202,172
231,204,174
233,206,176
233,206,176
233,206,176
232,205,175
231,204,174
233,206,176
233,206,176
231,204,174
230,203,173
230,203,173
230,203,173
230,203,173
230,203,173
230,203,174
232,205,176
233,207,180
236,210,183
234,208,183
233,207,182
234,210,184
239,215,189
241,217,191
242,218,192
242,216,191
238,212,185
233,207,180
232,206,179
235,208,179
238,211,182
236,210,183
234,207,180
238,208,180
238,207,178
227,193,165
220,185,155
219,184,154
217,182,152
217,183,156
206,174,151
133,105,84
108,82,67
108,89,75
111,94,86
106,91,86
106,92,89
105,91,90
106,94,94
111,99,99
118,106,106
120,108,110
124,112,114
128,116,118
132,120,122
140,128,130
143,131,133
148,136,140
152,140,144
154,142,146
154,142,146
153,141,145
152,140,144
152,140,144
152,140,144
152,140,144
152,140,144
151,140,144
151,140,144
151,140,146
151,140,146
150,139,145
149,138,144
146,137,142
146,137,142
144,137,144
145,138,145
146,136,144
145,135,143
146,135,141
146,135,139
145,134,138
143,132,136
141,130,134
139,128,132
137,126,130
136,125,129
132,121,125
130,119,123
128,117,121
128,117,121
129,118,122
130,119,123
128,117,121
127,116,120
127,116,120
126,115,119
125,114,118
125,114,118
126,115,119
125,114,118
123,112,116
122,111,115
120,109,113
117,106,110
112,101,105
108,97,101
106,95,99
105,94,98
105,94,98
104,93,97
100,91,92
99,90,91
98,89,90
97,88,89
95,86,87
91,82,83
87,78,79
84,75,76
80,71,72
71,62,63
66,57,58
67,58,59
59,50,51
51,42,43
54,45,46
64,55,56
57,48,53
59,53,57
55,50,54
48,46,49
44,43,48
38,38,40
39,37,40
51,47,48
91,86,83
153,146,138
165,156,147
149,141,130
140,134,122
181,177,168
244,239,235
235,229,229
234,229,226
245,240,237
242,234,232
219,211,208
209,201,198
229,222,216
244,237,231
244,237,231
250,243,237
252,247,241
250,245,241
244,239,236
240,234,234
238,232,234
235,230,234
229,224,230
229,227,232
227,225,230
228,225,232
229,227,232
232,230,235
238,236,239
243,241,244
246,244,247
248,246,247
249,247,248
254,250,249
255,252,251
255,253,252
255,253,250
255,253,250
255,252,249
251,243,240
250,240,239
237,226,234
214,202,214
196,184,196
189,178,186
184,174,172
177,172,153
167,165,126
155,159,98
144,153,74
138,151,59
139,155,56
143,162,57
144,165,60
143,166,60
140,161,56
140,161,56
141,162,57
144,165,60
146,167,62
145,166,61
141,162,57
136,157,52
140,161,56
142,163,58
148,169,64
154,175,70
156,177,72
154,175,70
149,170,65
149,170,65
145,168,60
146,169,61
151,174,66
152,175,67
150,172,64
154,176,68
156,178,70
147,169,61
145,167,59
143,165,57
141,164,56
142,165,57
139,165,56
138,164,55
139,165,56
142,168,59
140,161,56
135,156,51
132,153,48
135,156,51
140,161,56
140,161,56
137,158,53
135,156,51
133,154,49
134,157,51
130,153,47
129,152,46
137,160,52
140,163,55
137,160,54
136,159,53
142,163,60
141,162,59
142,163,60
144,165,62
142,163,60
136,157,54
131,152,49
128,149,46
139,160,57
135,156,53
132,153,50
132,153,50
130,151,48
128,149,46
128,149,46
127,148,45
129,150,47
128,149,46
128,149,48
130,151,50
135,156,55
137,158,57
136,157,56
134,155,54
130,151,50
132,153,52
137,157,58
141,161,62
140,160,61
136,156,57
137,157,58
140,160,61
136,157,56
135,156,55
135,156,55
136,157,56
137,157,58
139,159,60
139,159,60
138,158,59
137,157,58
133,153,54
131,151,54
128,148,51
125,145,48
125,145,48
130,150,53
134,154,57
218,183,155
223,188,160
217,182,154
212,177,149
216,181,153
211,176,148
207,172,144
216,181,153
213,178,150
213,178,150
212,177,149
210,175,147
212,177,149
216,181,153
220,185,157
221,186,158
215,179,153
213,177,151
212,176,150
214,178,152
217,181,155
218,182,156
217,181,155
216,180,154
216,180,154
217,181,155
217,181,155
216,180,154
215,179,153
215,179,153
214,178,152
215,179,153
210,173,146
210,173,146
212,175,148
215,178,151
218,181,154
218,181,152
215,178,149
212,175,146
210,171,142
215,176,147
220,181,152
221,182,151
219,180,149
218,179,148
219,180,149
221,182,151
219,180,149
219,180,149
215,179,147
211,175,143
211,172,141
213,174,143
215,176,145
214,175,144
216,179,150
217,180,151
216,179,150
211,174,145
207,170,141
210,173,144
214,177,148
216,179,150
216,181,151
216,181,151
216,181,151
214,179,151
213,178,150
216,181,153
221,186,158
226,191,163
206,171,143
224,189,161
233,198,170
229,194,166
230,195,167
230,195,167
228,192,166
227,191,165
217,183,158
216,180,154
223,182,152
223,178,145
224,174,141
229,179,146
214,165,135
178,134,109
95,60,41
66,36,25
45,20,16
43,22,19
55,31,29
60,36,32
66,38,35
69,41,37
67,39,36
69,41,40
77,45,46
100,66,67
136,100,104
169,130,135
193,157,161
213,178,182
223,193,193
214,189,185
201,178,172
193,171,160
194,172,159
198,176,162
198,172,155
191,165,150
182,158,146
185,163,152
192,169,161
197,177,170
199,181,171
198,181,171
192,178,169
190,176,167
188,175,166
198,185,176
212,199,191
224,211,203
227,214,206
218,205,197
204,189,182
194,180,171
163,151,139
145,133,119
122,110,98
105,93,81
93,81,69
80,70,58
70,60,48
65,55,45
59,46,38
51,36,31
50,34,35
58,39,43
57,37,46
70,50,61
122,102,114
177,159,171
226,215,221
255,253,255
255,251,253
250,246,245
255,254,249
233,224,219
155,134,131
139,94,97
171,95,107
211,112,130
246,132,155
255,136,158
254,138,159
253,142,159
252,144,160
252,145,161
255,153,169
252,147,164
252,149,168
245,146,167
224,131,152
199,114,137
218,144,167
247,185,206
216,169,187
191,157,171
247,225,237
255,245,255
255,249,255
202,185,193
173,146,155
215,175,186
243,186,203
236,165,183
203,120,138
239,145,161
252,147,161
242,132,145
255,146,160
252,140,156
252,139,157
255,139,158
255,138,156
255,136,151
255,126,139
244,100,110
220,63,70
213,39,48
223,33,45
229,28,44
231,26,43
231,26,43
229,27,43
229,27,43
228,26,42
226,25,41
226,25,41
224,26,41
225,27,42
225,27,42
228,27,43
230,29,45
231,30,46
232,31,47
239,38,56
230,31,50
232,41,59
242,61,80
255,88,107
255,97,117
255,88,111
252,83,106
249,77,99
241,70,89
243,72,90
243,68,85
235,50,66
241,46,62
253,48,65
250,45,62
247,50,67
235,48,65
236,65,84
255,100,121
255,123,148
255,130,154
249,131,155
254,140,163
248,134,157
250,136,159
253,139,162
254,141,161
255,144,163
255,144,163
254,145,166
253,146,166
254,147,167
254,147,167
254,147,167
255,148,168
255,149,169
255,150,170
255,150,170
254,151,170
255,149,171
253,150,171
253,150,171
252,150,171
253,151,172
252,153,173
253,156,175
251,157,175
254,163,178
253,167,180
252,172,185
249,176,187
249,179,190
250,180,191
253,181,195
254,180,193
252,172,185
255,170,182
244,138,152
243,125,137
236,112,122
245,120,126
255,130,136
255,136,141
247,98,104
235,74,79
245,72,74
254,78,80
247,74,78
237,81,85
215,90,96
179,86,94
160,100,112
171,133,148
195,166,186
198,173,194
190,163,180
191,169,181
194,180,180
186,175,173
181,169,169
183,171,173
186,174,178
194,179,184
200,185,190
204,189,194
204,189,194
201,189,191
206,191,194
211,196,199
213,199,199
217,203,202
220,209,207
224,213,209
226,213,207
221,208,202
192,177,172
135,120,117
100,85,82
108,93,88
111,96,89
128,111,101
146,128,114
131,108,90
132,104,80
144,110,82
157,121,87
171,133,96
177,139,100
183,145,106
188,150,111
192,155,113
196,158,113
198,157,111
199,157,109
198,156,108
197,155,107
196,154,106
195,153,105
193,153,104
196,156,107
196,156,107
194,154,105
193,153,104
190,152,103
190,152,103
192,152,103
192,152,103
190,152,103
190,152,103
189,151,102
188,150,101
187,149,100
189,151,102
189,153,105
188,152,104
188,154,109
214,181,138
231,199,158
230,200,162
229,199,165
228,199,167
225,198,168
226,201,171
230,203,173
231,204,174
232,205,175
233,206,176
234,207,177
234,207,177
235,208,178
234,207,177
235,208,178
234,207,177
232,205,175
230,203,173
230,203,173
230,203,173
230,203,173
231,204,174
229,202,173
232,205,176
235,209,182
235,209,182
233,207,182
232,206,181
235,211,185
240,216,190
243,219,193
245,221,195
244,218,193
239,213,188
234,208,181
234,208,181
239,212,183
241,214,185
238,212,185
232,206,179
234,204,178
230,200,172
221,187,159
215,182,151
218,181,152
215,180,152
221,185,161
201,169,146
127,98,80
105,82,68
107,87,76
107,90,82
104,89,86
103,92,90
104,92,92
111,99,99
121,109,109
128,116,116
132,120,122
135,123,125
141,129,131
147,135,137
150,138,140
152,140,142
155,143,147
156,144,148
155,143,147
154,142,146
151,139,143
148,136,140
151,139,143
151,139,143
150,138,142
148,136,140
146,135,139
147,136,140
147,136,142
147,136,142
147,136,142
146,135,141
143,134,139
142,133,138
142,132,140
141,131,139
141,131,139
140,131,136
140,129,133
140,129,133
140,129,133
139,128,132
137,126,130
135,124,128
133,122,126
131,120,124
129,118,122
127,116,120
125,114,118
125,114,118
127,116,120
127,116,120
126,115,119
125,114,118
126,115,119
124,113,117
123,112,116
122,111,115
121,110,114
119,108,112
117,106,110
115,104,108
114,103,107
111,100,104
107,96,100
105,94,98
103,92,96
102,91,95
101,90,94
100,89,93
98,89,90
98,89,90
97,88,89
97,88,89
95,86,87
92,83,84
87,78,79
84,75,76
78,69,70
71,62,63
66,57,58
64,55,56
60,51,52
55,46,47
57,48,49
62,53,56
57,48,53
53,47,51
47,42,46
39,37,40
30,29,34
21,20,25
29,27,30
50,46,47
104,95,98
142,132,131
160,148,148
162,151,149
156,146,144
187,179,176
240,234,234
233,227,227
233,228,225
232,227,223
222,215,209
203,196,190
219,212,204
226,219,211
229,222,216
220,215,209
215,210,204
216,211,207
215,210,207
213,209,206
218,214,213
226,222,221
232,228,229
234,230,231
241,239,242
244,242,245
246,244,249
250,248,253
254,252,255
254,252,253
255,253,254
255,253,252
255,253,252
255,253,252
255,253,250
255,252,249
255,250,246
250,245,241
245,240,236
242,237,234
241,231,230
235,224,228
219,206,215
202,189,199
193,180,189
191,181,182
185,176,167
177,173,148
163,164,120
154,160,98
145,154,75
139,152,60
138,156,56
140,161,56
141,164,58
142,165,59
142,163,58
140,161,56
138,159,54
137,158,53
138,159,54
137,158,53
138,159,54
137,158,53
132,153,48
134,155,50
138,159,54
142,163,58
144,165,60
144,165,60
143,164,59
142,163,58
141,164,58
142,165,57
140,163,55
136,159,51
139,161,53
149,171,63
151,173,65
143,165,57
139,161,53
142,164,56
144,167,59
146,169,61
141,167,58
137,165,55
135,163,53
135,163,53
137,160,54
134,155,50
133,154,49
138,159,54
141,162,57
143,164,59
143,164,59
143,164,59
136,159,53
140,163,57
137,160,54
136,159,53
142,165,59
145,168,60
142,165,59
142,165,59
141,162,59
136,157,54
134,155,52
135,156,53
137,158,55
135,156,53
134,155,52
134,155,52
135,156,53
133,154,51
134,155,52
138,159,56
139,160,57
136,157,54
134,155,52
134,155,52
133,154,51
132,153,50
132,153,52
133,154,53
136,157,56
137,158,57
136,157,56
135,156,55
133,154,53
130,151,50
128,148,49
127,147,48
126,146,47
127,147,48
132,152,53
138,158,59
138,159,58
134,155,54
131,152,51
130,151,50
131,151,52
133,153,54
135,155,56
135,155,56
133,153,54
129,149,50
127,147,50
128,148,51
128,148,51
127,147,50
127,147,50
128,148,51
210,174,148
219,183,157
217,181,155
212,176,150
214,178,152
210,174,148
209,173,147
219,183,157
216,180,154
216,180,154
214,178,152
210,174,148
211,175,149
218,182,156
222,186,160
223,187,161
218,182,156
217,181,155
215,179,153
215,179,153
216,180,154
216,180,154
214,178,152
213,177,151
212,176,150
214,178,152
215,179,153
216,180,154
214,178,152
213,177,151
213,177,151
213,177,151
211,175,149
213,177,151
214,178,152
217,182,154
219,184,156
218,183,155
214,177,150
210,173,146
218,181,154
219,182,153
221,184,155
222,185,156
222,183,154
219,180,151
216,177,148
215,176,145
216,177,146
218,179,148
217,178,147
213,174,143
210,173,144
212,175,146
213,176,147
214,177,148
215,178,149
218,181,152
216,181,153
211,176,148
208,173,145
210,175,147
214,179,151
217,182,154
216,181,153
217,182,154
217,182,154
216,180,154
215,179,153
216,180,154
219,184,156
222,187,159
199,164,136
218,183,155
228,193,165
228,193,165
230,195,167
230,195,167
226,191,163
225,190,162
217,183,156
213,178,150
219,180,149
221,178,146
216,171,138
224,178,145
231,184,156
222,178,153
193,155,134
158,125,108
123,91,80
102,72,64
93,64,56
87,58,50
91,61,53
97,67,59
119,89,79
146,113,104
174,137,129
198,157,151
219,175,172
224,180,179
218,176,177
213,175,174
221,187,185
220,191,187
221,196,189
224,202,191
219,197,184
208,186,172
200,174,161
193,170,156
188,166,153
179,159,148
169,149,140
166,146,137
171,152,145
184,167,159
197,183,174
206,192,183
220,207,198
209,196,188
191,178,170
172,159,151
152,139,131
129,116,108
107,94,86
92,79,71
81,66,59
71,56,49
60,45,38
53,40,32
50,37,28
48,35,26
48,35,27
50,37,29
62,47,42
61,46,43
69,50,54
75,54,63
73,51,64
91,68,84
147,124,142
206,185,200
244,233,241
253,247,251
253,249,248
246,245,241
255,251,247
198,180,178
142,103,104
157,96,103
190,100,112
227,120,138
253,135,157
255,136,158
253,136,154
253,141,157
255,144,160
252,144,159
251,143,159
247,141,161
255,157,178
223,131,152
209,131,153
244,181,202
255,211,232
195,158,176
167,140,157
187,171,182
254,244,253
252,247,254
251,244,252
181,171,180
129,113,123
161,138,148
238,206,219
255,225,238
221,159,172
195,117,130
243,147,159
251,145,159
255,145,162
255,140,161
253,137,160
255,140,163
255,137,159
254,135,154
255,137,151
255,126,137
232,85,93
208,43,50
223,33,45
230,28,42
231,26,41
231,26,41
230,28,42
229,29,42
228,28,41
225,27,40
223,27,39
223,27,39
224,28,40
224,28,40
227,29,42
228,30,43
233,33,46
233,33,46
237,35,51
229,28,46
227,34,51
232,49,69
253,84,105
255,112,136
255,117,142
255,115,141
255,115,138
255,109,128
255,108,127
255,100,117
246,74,88
237,51,65
245,47,62
254,49,66
249,47,63
242,47,64
234,52,74
241,78,99
255,111,136
255,127,150
252,132,157
254,142,166
251,142,165
252,144,167
253,144,167
255,146,167
254,147,167
255,148,168
255,149,169
255,150,170
254,148,170
255,149,171
255,149,169
253,150,169
253,152,170
254,153,171
255,154,172
255,155,173
253,150,171
252,150,171
252,150,171
251,152,172
252,153,173
253,154,174
254,157,176
253,159,175
253,165,177
253,170,180
252,172,183
251,175,187
250,176,189
251,179,191
254,180,195
254,180,195
255,180,193
255,176,189
246,148,161
239,127,141
224,102,115
228,101,112
244,113,121
255,132,139
255,132,139
243,94,100
238,71,78
249,78,86
238,77,85
217,78,85
199,92,98
179,102,110
184,132,144
186,150,164
198,165,184
196,167,187
188,161,176
181,161,170
175,165,164
169,164,160
172,162,161
174,162,164
180,165,170
188,171,177
197,180,186
202,187,192
205,190,195
206,191,196
210,195,200
210,195,198
212,197,200
215,201,201
220,206,206
225,211,210
227,213,212
228,214,211
228,213,210
203,185,185
141,123,123
108,90,88
113,98,93
122,105,97
133,114,100
142,119,101
133,105,81
145,111,83
157,121,87
168,130,93
176,138,99
182,145,103
188,150,111
192,155,113
195,157,112
197,156,110
197,156,110
197,156,110
197,156,110
196,155,109
196,155,109
196,155,109
199,158,112
196,158,111
195,157,110
194,156,109
194,156,107
193,155,106
193,155,108
194,156,109
193,155,108
194,156,109
193,155,108
190,152,105
191,153,106
192,154,107
193,155,108
189,153,105
187,153,108
216,183,140
236,204,163
235,205,167
231,201,165
225,196,164
223,196,166
228,201,171
233,206,176
232,205,175
232,205,175
231,204,174
231,204,174
232,205,175
234,207,177
235,208,178
235,208,178
234,207,177
232,205,175
230,203,173
229,202,172
228,201,171
230,203,173
230,203,173
229,202,173
233,206,179
235,209,182
234,208,181
232,206,181
233,207,182
236,212,188
240,216,192
243,219,195
246,222,198
244,218,193
238,212,187
234,208,181
236,210,183
241,214,187
243,216,189
233,207,182
228,202,175
231,201,175
228,198,170
220,186,158
214,180,152
217,180,153
215,180,152
225,189,165
196,164,143
123,96,79
105,82,68
103,83,74
100,85,78
101,87,86
106,94,94
115,103,103
123,113,114
134,124,125
141,131,132
143,132,136
145,134,138
148,137,141
151,140,144
154,144,145
153,143,144
154,143,147
154,143,147
152,141,145
150,139,143
147,136,140
146,135,139
151,139,143
150,138,142
148,136,140
146,134,138
145,133,137
145,133,137
144,133,137
143,132,136
145,134,138
143,132,136
139,128,134
138,127,133
138,127,135
136,126,134
137,128,133
135,126,131
135,124,128
135,124,128
135,124,128
134,123,127
132,121,125
130,119,123
128,117,121
127,116,120
126,115,119
125,114,118
124,113,117
123,112,116
123,112,116
123,112,116
123,112,116
122,111,115
122,112,113
121,111,112
119,109,110
117,107,108
116,106,107
113,103,104
112,102,103
109,99,100
106,96,97
105,95,96
103,93,94
103,93,94
102,92,93
100,90,91
98,88,89
96,86,87
98,89,90
98,89,90
98,89,90
98,89,90
96,87,88
93,84,85
89,80,83
86,77,80
77,68,69
74,65,66
66,57,58
59,50,51
61,52,53
65,56,57
62,53,56
55,46,49
55,49,53
42,36,40
28,23,29
23,21,26
21,20,25
24,23,28
53,51,54
95,90,94
152,143,148
177,166,172
195,182,189
193,180,187
172,161,165
181,172,175
218,212,214
216,210,210
220,212,210
209,201,198
198,191,185
188,181,175
217,212,206
216,211,205
219,214,210
220,215,211
220,215,211
226,222,219
235,231,228
241,240,238
249,248,246
255,254,252
255,254,250
255,254,250
255,255,251
255,254,250
255,253,252
255,253,250
255,253,250
255,253,248
253,248,244
251,246,240
248,243,237
246,241,235
244,239,235
242,237,231
243,236,228
239,232,224
235,228,222
233,223,221
225,215,216
223,211,215
216,204,208
205,193,195
195,186,181
191,183,170
182,176,152
171,169,131
161,164,109
155,162,92
147,159,75
142,157,64
141,159,59
138,159,54
135,158,52
132,155,49
139,160,55
138,159,54
136,157,52
133,154,49
131,152,47
130,151,46
133,154,49
135,156,51
133,154,49
134,155,50
134,155,50
134,155,50
136,157,54
138,159,56
140,161,58
141,162,57
139,162,56
139,165,58
135,158,52
129,152,46
135,156,51
145,166,61
148,167,62
144,163,58
139,160,55
143,164,59
145,168,62
146,169,63
141,167,60
137,164,57
135,162,55
134,161,54
139,162,58
137,160,56
138,159,56
139,160,57
140,161,58
140,161,58
143,166,62
147,170,66
140,163,59
147,170,66
146,169,65
143,166,60
145,168,62
145,168,62
144,167,61
147,170,64
142,163,60
137,158,55
135,156,53
137,158,55
140,161,58
140,161,58
142,163,60
142,163,60
137,158,55
134,155,52
135,156,53
138,159,56
139,160,57
138,159,56
138,159,56
138,159,56
140,161,56
140,161,56
140,161,58
138,159,56
136,157,56
136,157,56
138,159,58
140,161,60
141,162,61
132,153,52
123,144,43
119,140,39
118,138,39
120,140,41
125,145,46
130,150,51
134,155,54
132,153,52
129,150,49
128,149,48
128,149,48
130,151,50
131,152,51
132,153,52
135,155,56
132,152,53
133,153,54
136,156,57
139,159,60
133,153,54
128,148,49
125,145,46
198,162,136
208,172,146
214,178,152
214,178,152
215,179,153
217,181,155
220,184,158
227,191,165
217,181,155
218,182,156
216,180,154
210,174,148
210,174,148
216,180,154
219,183,157
217,181,155
216,180,154
216,180,154
217,181,155
217,181,155
217,181,155
218,182,156
219,183,157
218,182,156
213,177,151
214,178,152
215,179,153
215,179,153
214,178,152
214,178,152
214,178,152
216,180,154
214,178,152
213,177,151
211,177,150
